! [Adblock Plus 2.0]
! Homepage: https://revi.wiki/wiki/핸드북:Setup/uBlock_Origin
! License: https://github.com/revi/sandbox/blob/master/LICENSE
! Title: revi's custom rules
! Description: revi's custom blocks and exclusions.
! Last modified: 2026-08-22T19:51:00+09:00
! Expires: 4 days
! Version: 20260822-01

@@||intake-analytics.wikimedia.org^
! Disabled 3 below for now. 20260822
! ||namu.live^
! ||arca.live^
! ||dcinside.com^
||exitingsearch.info^
||content.ad^
||huffingtonpost.kr^
||ppss.kr^
||coin-hive.com^
||fetchindia.com^
||wikipediocracy.com^
||sentry.io^
||solve-widget.forethought.ai/embed.js^

! End of self created list

! Aug 26, 2025 https://kb.nena.org
kb.nena.org##.mw-cookiewarning-container
